# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# tf_chatbot\lib\seq2seq_model.py: 7
# tf_chatbot\lib\seq2seq_model_utils.py: 5
# tf_chatbot\lib\train.py: 6
numpy == 1.11.3+mkl

# chat.py: 3
# test.py: 1
# tf_chatbot\configs\config.py: 1
# tf_chatbot\lib\chat.py: 4
# tf_chatbot\lib\data_utils.py: 9
# tf_chatbot\lib\predict.py: 3
# tf_chatbot\lib\seq2seq_model.py: 9
# tf_chatbot\lib\seq2seq_model_utils.py: 6,7
# tf_chatbot\lib\train.py: 7
# train.py: 6
tensorflow_gpu == 1.0.1
